timestamp,back,lay,mid,spread,volatility,runs,wicket,boundary,cooldown,pos,daily_pnl
2025-09-26 17:53:25,2.04,2.05,2.045597185904432,0.009999999999999787,0.5,1,0,0,0,1,0.019119597229367694
2025-09-26 17:53:29,2.04,2.05,2.047204523662509,0.009999999999999787,0.5,1,0,0,0,1,0.019119597229367694
2025-09-26 17:53:33,2.04,2.05,2.0444507370680483,0.009999999999999787,0.5,1,0,0,0,1,0.019119597229367694
2025-09-26 17:53:37,2.19,2.2,2.1921390336426168,0.010000000000000231,0.75,0,1,0,9,0,0.015532817702753323
2025-09-26 17:53:41,2.19,2.2,2.1927033106075564,0.010000000000000231,0.7,0,0,0,8,0,0.015532817702753323
2025-09-26 17:53:45,2.19,2.2,2.1915924477596267,0.010000000000000231,0.6499999999999999,0,0,0,7,0,0.015532817702753323
2025-09-26 17:53:49,2.19,2.19,2.1903287563462284,0.0,0.5999999999999999,1,0,0,6,0,0.015532817702753323
2025-09-26 17:53:53,2.19,2.2,2.192390056419844,0.010000000000000231,0.5499999999999998,0,0,0,5,0,0.015532817702753323
2025-09-26 17:53:57,2.19,2.19,2.189973920867691,0.0,0.5,2,0,0,4,0,0.015532817702753323
2025-09-26 17:54:01,2.19,2.19,2.1892068261938267,0.0,0.5,1,0,0,3,0,0.015532817702753323
2025-09-26 17:54:05,2.35,2.36,2.3517368962887635,0.009999999999999787,0.75,1,1,0,9,0,0.015532817702753323
2025-09-26 17:54:09,2.35,2.35,2.349709478758889,0.0,0.7,2,0,0,8,0,0.015532817702753323
2025-09-26 17:54:13,2.35,2.35,2.3498697550796246,0.0,0.6499999999999999,1,0,0,7,0,0.015532817702753323
2025-09-26 17:54:17,2.35,2.35,2.349753247864942,0.0,0.5999999999999999,0,0,0,6,0,0.015532817702753323
2025-09-26 17:54:21,2.52,2.53,2.522430149872977,0.009999999999999787,0.8499999999999999,0,1,0,9,0,0.015532817702753323
2025-09-26 17:54:25,2.51,2.52,2.5157786545204397,0.010000000000000231,0.8999999999999998,4,0,1,8,0,0.015532817702753323
2025-09-26 17:54:29,2.7,2.71,2.705126533058852,0.009999999999999787,1.1499999999999997,0,1,0,9,0,0.015532817702753323
2025-09-26 17:54:33,2.7,2.71,2.7036632582257747,0.009999999999999787,1.0999999999999996,1,0,0,8,0,0.015532817702753323
2025-09-26 17:54:37,2.69,2.7,2.698178528629363,0.010000000000000231,1.0499999999999996,1,0,0,7,0,0.015532817702753323
2025-09-26 17:54:41,2.7,2.71,2.701703500852446,0.009999999999999787,0.9999999999999996,0,0,0,6,0,0.015532817702753323
2025-09-26 17:54:45,2.69,2.7,2.6939363991634804,0.010000000000000231,1.0499999999999996,6,0,1,5,0,0.015532817702753323
2025-09-26 17:54:49,2.69,2.7,2.692005135101377,0.010000000000000231,0.9999999999999996,1,0,0,4,0,0.015532817702753323
2025-09-26 17:54:53,2.88,2.9,2.890352159573709,0.020000000000000018,1.2499999999999996,0,1,0,9,0,0.015532817702753323
2025-09-26 17:54:57,2.88,2.89,2.8871360519051996,0.010000000000000231,1.1999999999999995,1,0,0,8,0,0.015532817702753323
2025-09-26 17:55:01,3.09,3.1,3.09767641181326,0.010000000000000231,1.4499999999999995,1,1,0,9,0,0.015532817702753323
2025-09-26 17:55:05,3.09,3.1,3.0925249518823215,0.010000000000000231,1.3999999999999995,1,0,0,8,0,0.015532817702753323
2025-09-26 17:55:09,3.08,3.1,3.0903418512747898,0.020000000000000018,1.3499999999999994,2,0,0,7,0,0.015532817702753323
2025-09-26 17:55:13,3.07,3.09,3.080963269506253,0.020000000000000018,1.3999999999999995,4,0,1,6,0,0.015532817702753323
2025-09-26 17:55:17,3.07,3.08,3.0774230494141386,0.010000000000000231,1.3499999999999994,0,0,0,5,0,0.015532817702753323
2025-09-26 17:55:21,3.07,3.08,3.0769534064438004,0.010000000000000231,1.2999999999999994,1,0,0,4,0,0.015532817702753323
2025-09-26 17:55:25,3.07,3.08,3.0734234794787696,0.010000000000000231,1.3499999999999994,4,0,1,3,0,0.015532817702753323
2025-09-26 17:55:29,3.06,3.07,3.0684552724421064,0.009999999999999787,1.2999999999999994,1,0,0,2,0,0.015532817702753323
2025-09-26 17:55:33,3.06,3.07,3.0680471395729314,0.009999999999999787,1.2499999999999993,0,0,0,1,0,0.015532817702753323
2025-09-26 17:55:37,3.06,3.07,3.069463564211406,0.009999999999999787,1.1999999999999993,0,0,0,0,0,0.015532817702753323
2025-09-26 17:55:41,3.05,3.07,3.0604084560955203,0.020000000000000018,1.2499999999999993,6,0,1,0,1,0.015532817702753323
2025-09-26 17:55:45,3.29,3.3,3.2923936150027946,0.009999999999999787,1.4999999999999993,0,1,0,9,0,0.013915050135161127
2025-09-26 17:55:49,3.29,3.3,3.291278317120464,0.009999999999999787,1.4499999999999993,2,0,0,8,0,0.013915050135161127
2025-09-26 17:55:53,3.28,3.29,3.28679287708604,0.010000000000000231,1.3999999999999992,0,0,0,7,0,0.013915050135161127
2025-09-26 17:55:57,3.28,3.29,3.2835094767004205,0.010000000000000231,1.3499999999999992,1,0,0,6,0,0.013915050135161127
2025-09-26 17:56:01,3.27,3.29,3.2792623428378502,0.020000000000000018,1.2999999999999992,1,0,0,5,0,0.013915050135161127
2025-09-26 17:56:05,3.27,3.28,3.2766466919675583,0.009999999999999787,1.2499999999999991,0,0,0,4,0,0.013915050135161127
2025-09-26 17:56:09,3.27,3.28,3.2760036783477595,0.009999999999999787,1.199999999999999,1,0,0,3,0,0.013915050135161127
2025-09-26 17:56:13,3.26,3.27,3.26838568493988,0.010000000000000231,1.2499999999999991,4,0,1,2,0,0.013915050135161127
2025-09-26 17:56:17,3.26,3.27,3.26551511311995,0.010000000000000231,1.199999999999999,0,0,0,1,0,0.013915050135161127
2025-09-26 17:56:21,3.25,3.26,3.253648609722443,0.009999999999999787,1.2499999999999991,6,0,1,0,0,0.013915050135161127
2025-09-26 17:56:25,3.25,3.26,3.2521238672940993,0.009999999999999787,1.199999999999999,0,0,0,0,0,0.013915050135161127
2025-09-26 17:56:29,3.25,3.26,3.252423008437649,0.009999999999999787,1.149999999999999,0,0,0,0,0,0.013915050135161127
2025-09-26 17:56:33,3.25,3.26,3.250578580893062,0.009999999999999787,1.099999999999999,0,0,0,0,0,0.013915050135161127
2025-09-26 17:56:37,3.24,3.26,3.2499228045172868,0.019999999999999574,1.049999999999999,0,0,0,0,0,0.013915050135161127
2025-09-26 17:56:41,3.49,3.5,3.494716434379369,0.009999999999999787,1.299999999999999,1,1,0,9,0,0.013915050135161127
2025-09-26 17:56:45,3.48,3.49,3.488771532165703,0.010000000000000231,1.349999999999999,4,0,1,8,0,0.013915050135161127
2025-09-26 17:56:49,3.49,3.5,3.4911593902182263,0.009999999999999787,1.299999999999999,2,0,0,7,0,0.013915050135161127
2025-09-26 17:56:53,3.48,3.49,3.4858436608500782,0.010000000000000231,1.249999999999999,2,0,0,6,0,0.013915050135161127
2025-09-26 17:56:57,3.48,3.49,3.4817665538798526,0.010000000000000231,1.1999999999999988,0,0,0,5,0,0.013915050135161127
2025-09-26 17:57:01,3.47,3.48,3.478274228329472,0.009999999999999787,1.1499999999999988,2,0,0,4,0,0.013915050135161127
